id,version,key,name,title,tag1,tag2,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Aatrox,10.19.1,266,Aatrox,the Darkin Blade,Fighter,Tank,580,90,0,0,345,38,3.25,32.1,1.25,175,3,1,0,0,0,0,60,5,2.5,0.651
Ahri,10.19.1,103,Ahri,the Nine-Tailed Fox,Mage,Assassin,526,92,418,25,330,20.88,3.5,30,0.5,550,5.5,0.6,8,0.8,0,0,53.04,3,2,0.668
Akali,10.19.1,84,Akali,the Rogue Assassin,Assassin,,575,95,200,0,345,23,3.5,37,1.25,125,8,0.5,50,0,0,0,62.4,3.3,3.2,0.625
Alistar,10.19.1,12,Alistar,the Minotaur,Tank,Support,600,106,350,40,330,44,3.5,32.1,1.25,125,8.5,0.85,8.5,0.8,0,0,62,3.75,2.125,0.625
Amumu,10.19.1,32,Amumu,the Sad Mummy,Tank,Mage,613.12,84,287.2,40,335,33,3.8,32.1,1.25,125,9,0.85,7.382,0.525,0,0,53.38,3.8,2.18,0.736
Anivia,10.19.1,34,Anivia,the Cryophoenix,Mage,Support,480,82,495,25,325,21.22,4,30,0.5,600,5.5,0.55,8,0.8,0,0,51.376,3.2,1.68,0.625
Annie,10.19.1,1,Annie,the Dark Child,Mage,,524,88,418,25,335,19.22,4,30,0.5,625,5.5,0.55,8,0.8,0,0,50.41,2.625,1.36,0.579
Aphelios,10.19.1,523,Aphelios,the Weapon of the Faithful,Marksman,,530,88,348,42,325,28,3,26,0.5,550,3.25,0.55,6.5,0.4,0,0,57,2.4,2.1,0.64
Ashe,10.19.1,22,Ashe,the Frost Archer,Marksman,Support,570,87,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.972,0.4,0,0,59,2.96,3.33,0.658
AurelionSol,10.19.1,136,Aurelion Sol,The Star Forger,Mage,,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,0,0,57,3.2,1.36,0.625
Azir,10.19.1,268,Azir,the Emperor of the Sands,Mage,Marksman,552,92,480,21,335,19.04,3,30,0.5,525,7,0.75,8,0.8,0,0,52,2.8,3,0.625
Bard,10.19.1,432,Bard,the Wandering Caretaker,Support,Mage,560,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,0,0,52,3,2,0.625
Blitzcrank,10.19.1,53,Blitzcrank,the Great Steam Golem,Tank,Fighter,582.6,95,267.2,40,325,37,3.5,32.1,1.25,125,8.5,0.75,8.5,0.8,0,0,61.54,3.5,1.13,0.625
Brand,10.19.1,63,Brand,the Burning Vengeance,Mage,,519.68,88,469,21,340,21.88,3.5,30,0.5,550,5.5,0.55,10.665,0.6,0,0,57.04,3,1.36,0.625
Braum,10.19.1,201,Braum,the Heart of the Freljord,Support,Tank,540,98,310.6,45,335,47,4,32.1,1.25,125,8.5,1,6,0.8,0,0,55.376,3.2,3.5,0.644
Caitlyn,10.19.1,51,Caitlyn,the Sheriff of Piltover,Marksman,,510,93,313.7,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,2.88,3.5,0.681
Camille,10.19.1,164,Camille,the Steel Shadow,Fighter,Tank,575.6,85,338.8,32,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68,3.5,2.5,0.644
Cassiopeia,10.19.1,69,Cassiopeia,the Serpent's Embrace,Mage,,560,90,350,40,328,18,3.5,32,0.5,550,5.5,0.5,8,0.8,0,0,53,3,1.5,0.647
Chogath,10.19.1,31,Cho'Gath,the Terror of the Void,Tank,Mage,574.4,80,272.2,40,345,38,3.5,32.1,1.25,125,9,0.85,7.206,0.45,0,0,69,4.2,1.44,0.625
Corki,10.19.1,42,Corki,the Daring Bombardier,Marksman,,518,87,350.16,34,325,28,3.5,30,0.5,550,5.5,0.55,7.424,0.55,0,0,55,2.5,2.3,0.638
Darius,10.19.1,122,Darius,the Hand of Noxus,Fighter,Tank,582.24,100,263,37.5,340,39,4,32.1,1.25,175,10,0.95,6.6,0.35,0,0,64,5,1,0.625
Diana,10.19.1,131,Diana,Scorn of the Moon,Fighter,Mage,570,95,375,25,345,31,3.6,32.1,1.25,150,7.5,0.85,8,0.8,0,0,57,3,2.25,0.625
Draven,10.19.1,119,Draven,the Glorious Executioner,Marksman,,605,90,360.56,39,330,29,3.3,30,0.5,550,3.75,0.7,8.042,0.65,0,0,60,3.61,2.7,0.679
DrMundo,10.19.1,36,Dr. Mundo,the Madman of Zaun,Fighter,Tank,582.52,89,0,0,345,36,3.5,32.1,1.25,125,8,0.75,0,0,0,0,61.27,3.5,2.8,0.721
Ekko,10.19.1,245,Ekko,the Boy Who Shattered Time,Assassin,Fighter,585,85,280,50,340,32,3,32,1.25,125,9,0.9,7,0.8,0,0,58,3,3.3,0.688
Elise,10.19.1,60,Elise,the Spider Queen,Mage,Fighter,534,93,324,50,330,27,3.35,30,0.5,550,5.5,0.6,6,0.8,0,0,55,3,1.75,0.625
Evelynn,10.19.1,28,Evelynn,Agony's Embrace,Assassin,Mage,572,84,315.6,42,335,37,3.5,32.1,1.25,125,8.5,0.75,8.108,0.6,0,0,61,3,2.1,0.667
Ezreal,10.19.1,81,Ezreal,the Prodigal Explorer,Marksman,Mage,530,88,375,50,325,22,3.5,30,0.5,550,4,0.55,8.5,0.65,0,0,60,2.5,2.5,0.625
Fiddlesticks,10.19.1,9,Fiddlesticks,the Ancient Fear,Mage,Support,580.4,92,500,28,335,34,3.5,30,0.5,480,5.5,0.6,8,0.8,0,0,55.36,2.625,2.11,0.625
Fiora,10.19.1,114,Fiora,the Grand Duelist,Fighter,Assassin,550,85,300,40,345,33,3.5,32.1,1.25,150,8.5,0.55,8,0.7,0,0,68,3.3,3.2,0.69
Fizz,10.19.1,105,Fizz,the Tidal Trickster,Assassin,Fighter,570,98,317.2,37,335,22.412,3.4,32.1,1.25,175,8,0.7,6,0.8,0,0,58.04,3,3.1,0.658
Galio,10.19.1,3,Galio,the Colossus,Tank,Mage,562,112,500,40,335,24,3.5,32,1.25,150,8,0.8,9.5,0.7,0,0,59,3.5,1.5,0.625
Gangplank,10.19.1,41,Gangplank,the Saltwater Scourge,Fighter,,540,82,282,40,345,35,3,32.1,1.25,125,6,0.6,7.5,0.7,0,0,64,3,3.2,0.658
Garen,10.19.1,86,Garen,The Might of Demacia,Fighter,Tank,620,84,0,0,340,36,3,32.1,0.75,175,8,0.5,0,0,0,0,66,4.5,3.65,0.625
Gnar,10.19.1,150,Gnar,the Missing Link,Fighter,Tank,510,65,100,0,335,32,2.5,30,0.5,175,4.5,1.75,0,0,0,0,59,3,6,0.625
Gragas,10.19.1,79,Gragas,the Rabble Rouser,Fighter,Mage,600,95,400,47,330,38,3.6,32.1,1.25,125,5.5,0.5,6,0.8,0,0,64,3.5,2.05,0.675
Graves,10.19.1,104,Graves,the Outlaw,Marksman,,555,92,325,40,340,33,3.4,32,1.25,425,8,0.7,8,0.7,0,0,68,3,2.6,0.475
Hecarim,10.19.1,120,Hecarim,the Shadow of War,Fighter,Tank,580,90,277.2,40,345,36,4,32.1,1.25,175,7,0.75,6.5,0.6,0,0,66,3.2,2.5,0.67
Heimerdinger,10.19.1,74,Heimerdinger,the Revered Inventor,Mage,Support,488,87,385,20,340,19.04,3,30,0.5,550,7,0.55,8,0.8,0,0,55.536,2.7,1.36,0.625
Illaoi,10.19.1,420,Illaoi,the Kraken Priestess,Fighter,Tank,585.6,95,300,40,340,35,3.8,32.1,1.25,125,9.5,0.8,7.5,0.75,0,0,68,5,2.5,0.571
Irelia,10.19.1,39,Irelia,the Blade Dancer,Fighter,Assassin,580,95,350,30,335,36,3,32,1.25,200,8.5,0.85,8,0.8,0,0,63,4,2.5,0.656
Ivern,10.19.1,427,Ivern,the Green Father,Support,Mage,585,95,450,60,330,27,3.5,32.1,1.25,475,7,0.85,6,0.75,0,0,50,3,3.4,0.644
Janna,10.19.1,40,Janna,the Storm's Fury,Support,Mage,500,70,350,64,315,28,3.8,30,0.5,550,5.5,0.55,11.5,0.4,0,0,46,1.5,2.95,0.625
JarvanIV,10.19.1,59,Jarvan IV,the Exemplar of Demacia,Tank,Fighter,570,90,300,40,340,34,3.6,32.1,1.25,175,8,0.7,6.5,0.45,0,0,64,3.4,2.5,0.658
Jax,10.19.1,24,Jax,Grandmaster at Arms,Fighter,Assassin,592.8,85,338.8,32,350,36,3,32.1,1.25,125,8.5,0.55,7.576,0.7,0,0,68,3.375,3.4,0.638
Jayce,10.19.1,126,Jayce,the Defender of Tomorrow,Fighter,Marksman,560,90,375,45,335,27,3.5,30,0.5,125,6,0.6,6,0.8,0,0,54,4.25,3,0.658
Jhin,10.19.1,202,Jhin,the Virtuoso,Marksman,Mage,585,93,300,50,330,24,3.5,30,0.5,550,3.75,0.55,6,0.8,0,0,59,4.7,0,0.625
Jinx,10.19.1,222,Jinx,the Loose Cannon,Marksman,,610,86,245,45,325,28,3.5,30,0.5,525,3.75,0.5,6.7,1,0,0,57,3.4,1,0.625
Kaisa,10.19.1,145,Kai'Sa,Daughter of the Void,Marksman,,600,88,344.88,38,335,28,3,30,0.5,525,3.5,0.55,8.2,0.45,0,0,59,2,1.8,0.644
Kalista,10.19.1,429,Kalista,the Spear of Vengeance,Marksman,,534,100,250,45,325,21,4,30,0.5,525,3.75,0.55,6.3,0.4,0,0,69,3.5,4,0.694
